Bedrooms,Bathrooms,Area_sqft,Age,Garage,Price
4,2,1092,10,1,416891.7261186922
4,1,2606,21,1,520464.87056544377
1,2,627,18,0,144923.01156427452
2,2,1235,23,0,238107.6513342198
1,3,1020,8,1,256817.72493822407
4,1,736,16,1,272231.21268874296
5,1,1804,11,0,455863.35428369563
5,3,2281,24,1,561147.9482740266
3,3,1801,13,0,397779.2699626352
1,3,2551,14,0,349205.9386546641
1,3,941,15,0,229372.00213139434
3,1,2576,21,1,425945.98320676177
3,1,1304,21,1,286001.66328579426
3,2,574,27,0,182954.755734367
4,2,2675,19,0,507949.7018989873
1,3,2589,0,0,434345.0319333949
4,3,1879,9,0,502125.1842909574
3,3,540,7,0,277858.07486827456
1,2,2581,17,1,359055.7587927644
4,2,2200,27,0,462375.48512150045
4,2,1901,0,1,450132.29121623415
3,2,1087,1,0,323735.8379963893
1,2,2122,0,1,357521.6055676938
3,2,841,0,1,338638.66447768616
1,2,2574,8,1,377396.91847040097
5,3,1145,12,1,458426.5249964607
2,3,1230,29,1,286440.3482648688
2,3,667,0,1,260162.3929192028
2,3,1109,12,0,284370.4221619695
3,2,2815,19,1,499847.31013632356
5,1,2272,25,0,500471.692524665
1,2,2540,21,1,346936.4209863931
4,1,954,6,1,369253.77137919044
1,3,2208,1,0,354377.5279791486
4,2,1201,5,1,394672.6541130313
1,3,2099,6,0,328955.7664170435
5,2,629,25,0,299415.19479454117
4,3,2345,13,0,529180.907927221
3,1,1886,25,0,358336.87794184865
1,1,1192,17,1,196573.44885763573
1,1,1894,14,1,276739.81434449746
4,2,1293,1,0,398618.78435408196
3,1,528,9,1,212549.08286226913
3,2,648,22,1,262218.9464530741
5,1,1819,11,0,466785.29359243653
3,1,2558,16,1,414714.21153661504
3,2,1636,7,0,372471.1586433326
3,2,686,10,0,241468.3639075319
2,1,1750,28,1,306328.5996486705
5,2,1833,2,1,510587.17035405035
1,1,597,26,1,101397.36368188981
4,2,554,5,0,333694.7870891434
1,3,1257,8,0,243008.16846403902
5,3,905,5,1,429294.9512597124
4,3,2616,8,1,567611.3839446189
5,3,1812,6,1,558172.7469885743
3,3,2285,8,1,460183.56362043205
4,1,1250,17,0,339233.5969969594
3,3,2262,11,1,483776.3300066115
1,3,864,7,0,233262.1121452629
1,3,2526,7,0,389128.8311055445
4,3,981,17,1,383759.44321833353
4,2,2748,27,1,511248.1955870256
5,1,653,29,1,338022.8776609275
5,3,2024,19,0,501957.21976028784
3,3,2620,29,1,434572.99033010786
4,3,2843,14,1,589031.1960831534
1,1,1540,26,0,226078.6968217239
5,2,2164,6,1,493141.3512891632
5,1,1740,10,0,423805.38590580126
1,2,560,19,1,179383.08522010397
5,3,1438,15,0,509949.90939423395
3,3,2139,3,1,471315.87415350816
4,1,2589,5,1,489339.94117541733
1,1,524,25,0,103742.0711779032
4,2,1562,21,0,422697.5283829637
5,2,630,25,1,355080.7164175093
5,1,1752,2,0,437216.15986699495
1,2,607,8,0,153045.12955635934
3,1,671,27,0,201033.42783482576
2,2,1958,9,0,349253.40631989593
1,1,601,13,1,179593.5691693912
2,1,2822,10,1,428661.5854623206
2,1,2136,17,0,321552.92995747423
3,2,1540,21,0,337163.7746216891
2,2,829,11,0,200636.18382606684
2,2,2020,22,0,357662.1955429432
3,1,511,11,1,238543.25605974396
2,2,1841,12,1,348490.4017281875
2,2,715,24,0,271362.1513568972
2,1,838,12,0,207775.05816731372
1,3,2299,18,0,336864.1789980963
1,1,2250,25,1,291472.8480758891
1,2,2008,18,0,315768.9141839351
3,1,2921,22,1,472365.40821075527
5,3,1209,13,0,419134.44043365266
2,1,1723,3,1,337684.5786915041
2,2,1612,12,0,295837.11828922015
3,3,1791,7,1,469565.9555243509
2,2,988,28,0,252400.96131429297
1,3,2061,22,0,315153.56208682497
5,3,546,20,0,400220.32723470224
4,1,1277,22,1,357057.11021054804
2,1,1539,18,0,282955.4735024444
1,2,1210,11,1,249694.6563458895
4,1,900,17,1,306072.8669001825
5,1,2317,5,0,493829.00335365074
4,3,749,17,0,368499.21635162324
1,1,890,18,0,144304.49335786919
4,3,834,21,1,364327.03073516005
3,3,1128,4,0,329697.54841301293
4,3,636,23,1,359071.9813118692
2,2,2021,8,1,415350.4983848629
2,2,1326,26,0,245249.34171491454
3,2,1226,2,0,331084.3891334552
1,3,2000,27,0,341244.4111083086
2,2,1489,9,0,298307.1721750857
5,2,2919,18,0,592947.4359249946
2,1,1434,2,0,250152.1294370624
2,2,901,28,1,250666.14194415297
1,2,1966,28,1,294857.114699909
4,3,1114,21,1,420114.5999135973
2,3,1796,14,0,379347.721031295
3,3,1682,0,1,479991.2728403723
4,3,2735,6,1,589092.6634642715
5,3,1621,11,1,517615.9263316433
1,3,630,16,1,210887.68603154673
5,2,1694,29,1,463336.67414378625
4,3,682,20,0,344969.67686923384
4,3,863,25,0,345391.9717972194
4,1,538,28,1,279169.2195253923
5,2,1872,23,1,520551.9507121592
4,2,1420,19,1,382869.1486944072
5,2,515,4,0,380297.5712225809
4,3,992,3,0,412542.3013467973
3,3,1949,27,1,425538.62946017843
4,3,1631,11,0,399662.9020198281
5,1,810,29,0,319843.56025811133
2,3,1238,19,1,340739.8909312222
4,1,1045,27,0,307042.63875402237
2,2,2961,23,0,413113.9553541018
3,3,750,17,1,307904.5015754356
1,1,1258,16,0,206612.40053009105
3,1,2304,18,0,403334.6713640276
4,3,1797,8,1,476921.35801660613
2,2,2131,3,0,362763.5117637062
2,2,2414,25,0,368564.83701912354
5,2,1313,20,1,422851.7963100299
2,1,528,1,1,234107.51378938885
5,1,1457,3,1,436253.5906157732
1,1,2532,1,0,356543.1704165099
4,1,976,14,1,364026.321038449
5,2,817,1,0,410666.2179629592
1,3,744,3,1,222767.59374563902
2,1,1247,5,0,257774.6018067322
2,1,1196,6,1,263116.08787218167
1,2,771,9,1,180025.96278539742
2,3,2271,18,1,425587.18563443207
1,3,1762,18,1,294619.20417680393
5,2,2924,25,0,601153.5877692313
5,2,765,21,1,376207.6540540321
1,3,1420,28,1,278023.1931174568
5,1,839,11,0,358565.7574309228
5,3,888,2,1,441621.90052591846
5,2,2550,12,0,564733.8760295055
3,1,1665,17,1,340001.92686754954
4,1,875,7,1,347925.9459491449
2,2,2533,20,1,386380.406395065
3,2,2871,14,0,485627.59159092826
5,2,645,0,1,433278.5799811657
1,3,2481,2,1,386093.3735078885
5,3,792,25,1,400645.10058950295
4,1,931,7,0,326378.1569931783
5,2,1204,3,0,430991.63563879195
1,1,2498,15,1,341812.6019854712
4,1,898,29,0,300583.7426029533
5,1,1463,22,1,436994.4293712354
4,1,2734,9,1,536593.9968391245
2,2,2541,11,1,431296.3731385702
2,1,2328,13,1,364974.84690762917
5,2,2608,13,1,591251.4740240546
4,2,1438,1,1,460797.6386979043
1,3,1209,22,1,256247.32507234853
5,2,1306,4,0,417109.4139065872
2,3,1963,4,0,404441.61338573945
2,2,1825,5,0,335092.37672092806
5,2,510,12,0,305546.6090797193
4,2,1585,8,0,427448.4335430084
2,3,2368,29,0,387093.43628092157
4,3,2773,21,0,544489.3343539168
2,1,1271,27,1,256739.6066113803
2,3,2094,28,1,395209.9935955813
3,3,2107,14,1,470889.0363427808
2,3,1833,13,1,371590.27258860314
1,3,1384,23,0,265662.11596352165
5,1,1889,6,0,457709.0664483217
5,3,725,24,1,423276.2096177501
4,2,1324,19,1,405707.34968026105
2,2,2765,1,0,416791.2259591081
1,3,1436,6,1,319319.64232350065
4,3,2806,5,1,574880.731097719
3,2,2411,16,1,471261.1559656229
4,2,2296,26,1,490945.7462680268
4,1,553,24,0,298063.67353590246
2,2,1226,24,1,274130.680352563
3,2,2044,27,1,400413.66407763603
4,3,1543,1,0,442911.6078822453
1,2,2413,2,0,343236.40434331447
1,1,2276,4,1,339598.83803884103
5,2,2096,4,0,483273.7878312682
3,3,2414,0,1,480326.35161707294
3,3,2966,7,1,528243.9415684162
5,2,1349,11,0,452906.15183947154
4,3,2609,23,1,582112.2674516385
3,1,2763,3,1,471211.01562925056
1,1,502,12,1,134823.56553619978
1,2,659,22,1,175301.0432622636
2,2,1280,14,0,297237.56605216383
3,2,1392,10,0,320652.93731618853
4,3,2530,9,1,558767.3796546957
5,1,2876,2,0,585103.9525956486
5,1,1079,21,1,396921.8833987969
4,3,2433,13,1,544091.6323319749
2,1,1880,15,1,343020.92185134283
5,2,1790,9,1,445935.35414001526
3,2,2140,28,1,429557.50639061816
2,2,1451,9,0,283018.4863374515
3,1,1487,11,1,301087.34206287086
1,2,1718,29,0,263024.0519904996
2,3,1420,8,0,351473.17090325913
5,3,1855,0,1,542751.0297074461
2,1,669,4,1,231957.49094405878
2,3,1020,19,1,325245.56515977293
2,3,1986,7,1,427898.2890716809
2,1,539,10,1,226699.29058742785
3,2,2060,11,0,419842.54982143786
1,2,1918,0,1,323308.67277803185
4,2,1454,24,1,369360.68376205664
2,1,1483,21,0,252378.75023740102
5,3,1474,19,0,451535.0680936762
2,2,537,27,1,250118.85434995627
5,2,2875,24,0,569982.2837513533
3,1,1774,10,1,369864.0961356897
5,2,1699,4,0,486929.7075208094
4,1,2125,14,0,429372.0489274491
1,3,1413,4,1,331201.0208086151
5,1,953,11,0,351847.01276531094
5,1,536,4,0,333492.14910474484
1,1,2211,16,0,270250.588286039
4,1,1295,16,0,317099.5497755859
2,3,1472,23,0,301964.6181818943
5,3,1092,11,0,437459.26405903173
1,2,1637,23,1,262113.9555096548
3,3,1824,27,1,401551.5804025229
1,3,2771,14,0,374973.6507265633
3,2,817,14,1,296037.8885474261
4,3,2896,5,1,564505.5925193799
2,1,2662,11,1,420401.1192737921
1,1,1846,26,0,240248.79505869007
5,2,2091,28,1,481948.9700107014
4,2,2389,19,0,473715.8184590027
1,2,2587,17,1,356656.87188818835
5,1,2496,13,0,522983.4902083836
1,3,2272,1,0,393009.0089204629
3,1,1812,8,1,335696.5506070851
1,2,1785,4,1,306800.52158294833
1,3,715,19,0,189297.3440886672
1,3,2883,25,1,436726.8015290093
